,Name,Role,Country,Status,Base_Price(Lakh),Final_Price(Lakh),Team
0,Arjun Tendulkar,Bowling Allrounder , India,SOLD,20,20,MI
1,Akash Singh,Bowler , India,SOLD,20,20,RR
2,Pawan Negi,Bowling Allrounder , India,SOLD,50,50,KKR
3,Venkatesh Iyer,Bowler , India,SOLD,20,20,KKR
4,Hanuma Vihari,Batting Allrounder , India,UNSOLD,100,-,-
5,Jason Behrendorff,Bowler , Australia,UNSOLD,100,-,-
6,Gurkeerat Singh Mann,Batsman , India,UNSOLD,50,-,-
7,Ben Cutting,Bowling Allrounder , Australia,SOLD,75,75,KKR
8,Rassie van der Dussen,Batsman , South Africa,UNSOLD,50,-,-
9,Corey Anderson,Batting Allrounder , New Zealand,UNSOLD,75,-,-
10,Vishnu Solanki,WK-Batsman , India,UNSOLD,20,-,-
11,Hari Nishanth,Batsman , India,SOLD,20,20,CSK
12,Harbhajan Singh,Bowler , India,SOLD,200,200,KKR
13,Mujeeb Ur Rahman,Bowler , Afghanistan,SOLD,100,100,SRH
14,Sam Billings,WK-Batsman , England,SOLD,200,200,DC
15,Kedar Jadhav,Batting Allrounder , India,SOLD,200,200,SRH
16,Karun Nair,Batsman , India,SOLD,50,50,KKR
17,Saurabh Kumar,Bowling Allrounder , India,SOLD,20,20,PBKS
18,Pratyush Singh,Bowler , India,UNSOLD,20,-,-
19,Marco Jansen,Bowling Allrounder , South Africa,SOLD,20,20,MI
20,Tim David,Batsman , Singapore,UNSOLD,20,-,-
21,Gerald Coetzee,Bowler , South Africa,UNSOLD,20,-,-
22,Harsh Tyagi,Batting Allrounder , India,UNSOLD,20,-,-
23,Jack Wildermuth,Bowling Allrounder , Australia,UNSOLD,50,-,-
24,Bhagath Verma,Bowling Allrounder , India,SOLD,20,20,CSK
25,Ajay Dev Goud,Bowler , India,UNSOLD,20,-,-
26,Yudhvir Singh,Bowler , India,SOLD,20,20,MI
27,Chaitanya Bishnoi,Batting Allrounder , India,UNSOLD,20,-,-
28,George Linde,Batting Allrounder , South Africa,UNSOLD,50,-,-
29,Isuru Udana,Bowling Allrounder , Sri Lanka,UNSOLD,50,-,-
30,Chris Green,Bowling Allrounder , Australia,UNSOLD,30,-,-
31,Reece Topley,Bowler , England,UNSOLD,50,-,-
32,Wayne Parnell,Bowling Allrounder , South Africa,UNSOLD,50,-,-
33,James Neesham,Batting Allrounder , New Zealand,SOLD,50,50,MI
34,Scott Kuggeleijn,Batting Allrounder , New Zealand,UNSOLD,50,-,-
35,Kuldip Yadav,Bowler , India,SOLD,20,20,RR
36,Simarjeet Singh,Bowler , India,UNSOLD,20,-,-
37,Harishankar Reddy,Bowler , India,SOLD,20,20,CSK
38,Josh Inglis,WK-Batsman , Australia,UNSOLD,20,-,-
39,Srikar Bharat,WK-Batsman , India,SOLD,20,20,RCB
40,Suyash Prabhudessai,Batsman , India,SOLD,20,20,RCB
41,Prerak Mankad,Batsman , India,UNSOLD,20,-,-
42,Tajinder Singh,Batting Allrounder , India,UNSOLD,20,-,-
43,Siddhesh Lad,Batsman , India,UNSOLD,20,-,-
44,Sean Abbott,Bowler , Australia,UNSOLD,50,-,-
45,Matthew Wade,WK-Batsman , Australia,UNSOLD,100,-,-
46,Ben McDermott,WK-Batsman , Australia,UNSOLD,50,-,-
